ParticipantID,ExtravertedEnthusiastic,CriticalQuarrelsome,DependableSelfdisciplined,AnxiousEasilyUpset,OpenToNewExperiencesComplex,ReservedQuiet,SympatheticWarm,DisorganizedCareless,CalmEmotionallyStable,ConventionalUncreative
60P1,Agree moderately,Disagree moderately,Agree a little,Disagree a little,Agree strongly,Disagree a little,Agree moderately,Disagree a little,Agree moderately,Neither agree nor disagree
60P2,Agree a little,Disagree a little,Agree strongly,Disagree strongly,Agree strongly,Neither agree nor disagree,Agree a little,Disagree moderately,Agree moderately,Neither agree nor disagree
61P1,Agree strongly,Agree moderately,Agree strongly,Agree strongly,Agree strongly,Agree a little,Agree strongly,Agree a little,Agree moderately,Disagree moderately
61P2,Disagree a little,Agree a little,Agree moderately,Agree moderately,Agree a little,Agree moderately,Agree moderately,Agree a little,Disagree a little,Neither agree nor disagree
62P1,Agree strongly,Agree a little,Agree strongly,Agree a little,Agree strongly,Disagree strongly,Agree strongly,Disagree strongly,Agree moderately,Agree strongly
62P2,Agree a little,Disagree a little,Agree strongly,Disagree moderately,Agree a little,Agree moderately,Neither agree nor disagree,Agree a little,Agree strongly,Agree moderately
63P1,Agree a little,Disagree moderately,Agree strongly,Agree strongly,Agree strongly,Agree strongly,Agree strongly,Disagree moderately,Disagree a little,Neither agree nor disagree
63P2,Agree moderately,Agree a little,Agree a little,Agree a little,Agree moderately,Disagree a little,Agree strongly,Neither agree nor disagree,Agree a little,Disagree a little
64P1,Agree a little,Neither agree nor disagree,Agree moderately,Disagree a little,Disagree a little,Agree moderately,Agree moderately,Disagree moderately,Agree moderately,Neither agree nor disagree
64P2,Agree strongly,Agree moderately,Disagree a little,Disagree a little,Agree strongly,Neither agree nor disagree,Agree a little,Agree strongly,Agree moderately,Disagree moderately
65P1,Neither agree nor disagree,Disagree a little,Agree a little,Disagree moderately,Agree moderately,Neither agree nor disagree,Neither agree nor disagree,Disagree a little,Agree moderately,Disagree a little
65P2,Disagree a little,Disagree moderately,Disagree a little,Neither agree nor disagree,Agree a little,Agree moderately,Agree a little,Neither agree nor disagree,Neither agree nor disagree,Disagree a little
66P1,Agree strongly,Disagree a little,Agree moderately,Disagree moderately,Agree moderately,Neither agree nor disagree,Agree moderately,Disagree moderately,Agree moderately,Disagree moderately
66P2,Disagree moderately,Agree a little,Agree moderately,Agree moderately,Agree a little,Disagree a little,Agree moderately,Disagree moderately,Neither agree nor disagree,Disagree moderately
67P1,Neither agree nor disagree,Agree a little,Agree moderately,Agree a little,Agree strongly,Agree a little,Neither agree nor disagree,Agree a little,Disagree moderately,Disagree moderately
67P2,Agree moderately,Agree a little,Disagree a little,Disagree a little,Agree strongly,Disagree moderately,Agree moderately,Disagree moderately,Neither agree nor disagree,Disagree strongly
68P1,Disagree moderately,Neither agree nor disagree,Agree moderately,Agree moderately,Agree moderately,Agree moderately,Agree a little,Agree moderately,Neither agree nor disagree,Disagree a little
68P2,Disagree a little,Disagree a little,Agree a little,Agree moderately,Agree moderately,Agree moderately,Neither agree nor disagree,Disagree a little,Disagree a little,Disagree a little
69P1,Agree a little,Disagree a little,Agree strongly,Agree moderately,Neither agree nor disagree,Agree a little,Disagree moderately,Disagree moderately,Agree a little,Agree a little
69P2,Neither agree nor disagree,Disagree moderately,Agree strongly,Disagree strongly,Agree strongly,Agree strongly,Agree strongly,Disagree strongly,Agree strongly,Disagree strongly
70P1,Agree a little,Agree a little,Agree moderately,Neither agree nor disagree,Neither agree nor disagree,Disagree a little,Disagree a little,Disagree strongly,Agree moderately,Agree moderately
70P2,Neither agree nor disagree,Agree moderately,Agree moderately,Neither agree nor disagree,Agree strongly,Agree a little,Agree a little,Disagree moderately,Agree moderately,Disagree moderately
71P1,Disagree strongly,Disagree a little,Agree moderately,Disagree moderately,Agree a little,Agree strongly,Agree moderately,Disagree a little,Agree moderately,Disagree a little
71P2,Agree moderately,Agree strongly,Agree moderately,Agree strongly,Agree strongly,Agree a little,Agree moderately,Disagree moderately,Disagree moderately,Disagree strongly
72P1,Neither agree nor disagree,Agree a little,Agree a little,Disagree moderately,Agree strongly,Neither agree nor disagree,Agree a little,Disagree moderately,Agree moderately,Disagree moderately
72P2,Agree moderately,Agree a little,Agree moderately,Agree a little,Agree strongly,Disagree strongly,Agree strongly,Disagree strongly,Agree moderately,Disagree strongly
73P1,Agree strongly,Agree a little,Agree moderately,Agree a little,Agree strongly,Disagree a little,Agree moderately,Agree a little,Agree moderately,Disagree moderately
73P2,,,,,,,,,,
74P1,Disagree strongly,Disagree a little,Agree a little,Agree strongly,Agree a little,Agree strongly,Agree a little,Disagree a little,Agree a little,Disagree a little
74P2,Agree moderately,Agree a little,Agree moderately,Disagree a little,Agree strongly,Agree a little,Disagree a little,Neither agree nor disagree,Agree moderately,Agree a little
75P1,Agree moderately,Agree moderately,Agree strongly,Agree a little,Agree strongly,Disagree a little,Agree moderately,Disagree a little,Agree moderately,Agree a little
75P2,Neither agree nor disagree,Neither agree nor disagree,Disagree moderately,Disagree a little,Agree strongly,Neither agree nor disagree,Agree a little,Agree moderately,Disagree a little,Disagree strongly
76P1,Agree moderately,Agree a little,Agree a little,Agree a little,Agree moderately,Disagree a little,Agree strongly,Disagree a little,Agree moderately,Agree moderately
76P2,Agree moderately,Agree moderately,Agree moderately,Agree a little,Agree a little,Disagree strongly,Agree a little,Disagree a little,Agree a little,Disagree moderately
77P1,Agree moderately,Disagree a little,Agree a little,Neither agree nor disagree,Agree moderately,Agree a little,Agree a little,Neither agree nor disagree,Agree strongly,Agree a little
77P2,Agree a little,Neither agree nor disagree,Neither agree nor disagree,Disagree strongly,Agree moderately,Disagree moderately,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree a little
78P1,Neither agree nor disagree,Disagree a little,Disagree moderately,Disagree a little,Neither agree nor disagree,Disagree a little,Agree strongly,Agree moderately,Agree a little,Agree a little
78P2,Agree moderately,Agree strongly,Agree moderately,Disagree moderately,Agree moderately,Disagree strongly,Agree moderately,Agree a little,Agree moderately,Agree moderately
79P1,Agree a little,Neither agree nor disagree,Disagree a little,Agree a little,Agree moderately,Neither agree nor disagree,Agree moderately,Neither agree nor disagree,Disagree a little,Disagree a little
79P2,Neither agree nor disagree,Agree moderately,Disagree a little,Disagree moderately,Agree moderately,Neither agree nor disagree,Disagree a little,Disagree moderately,Agree strongly,Disagree moderately
80P1,Agree a little,Disagree moderately,Agree moderately,Neither agree nor disagree,Agree a little,Agree a little,Agree a little,Disagree moderately,Neither agree nor disagree,Neither agree nor disagree
80P2,Agree a little,Agree a little,Agree moderately,Agree moderately,Agree strongly,Agree moderately,Agree strongly,Neither agree nor disagree,Disagree strongly,Disagree strongly
81P1,Disagree a little,Disagree moderately,Agree a little,Agree a little,Agree strongly,Agree a little,Agree moderately,Disagree a little,Disagree a little,Agree moderately
81P2,Agree moderately,Disagree moderately,Agree strongly,Agree a little,Agree moderately,Agree a little,Agree strongly,Disagree moderately,Agree moderately,Agree a little
82P1,Disagree a little,Agree a little,Agree moderately,Neither agree nor disagree,Agree moderately,Agree moderately,Neither agree nor disagree,Disagree a little,Agree strongly,Agree a little
82P2,Agree moderately,Disagree moderately,Disagree a little,Disagree moderately,Agree strongly,Disagree moderately,Agree moderately,Disagree a little,Agree a little,Disagree moderately
83P1,Agree strongly,Neither agree nor disagree,Agree moderately,Neither agree nor disagree,Agree moderately,Disagree moderately,Agree moderately,Disagree a little,Disagree a little,Agree moderately
83P2,Agree moderately,Agree moderately,Agree strongly,Disagree strongly,Agree strongly,Agree a little,Agree moderately,Agree a little,Agree moderately,Disagree strongly
84P1,Agree moderately,Agree moderately,Agree a little,Agree a little,Agree moderately,Disagree moderately,Agree a little,Neither agree nor disagree,Agree a little,Agree a little
84P2,Agree moderately,Disagree moderately,Agree a little,Neither agree nor disagree,Agree strongly,Disagree moderately,Disagree a little,Disagree moderately,Agree moderately,Disagree a little
85P1,Agree a little,Disagree moderately,Agree strongly,Disagree moderately,Agree strongly,Disagree a little,Agree moderately,Disagree strongly,Agree moderately,Disagree strongly
85P2,Agree strongly,Disagree strongly,Agree moderately,Disagree a little,Agree moderately,Disagree moderately,Agree strongly,Agree a little,Agree moderately,Disagree moderately
86P1,Agree moderately,Disagree moderately,Agree moderately,Agree a little,Agree moderately,Agree a little,Agree moderately,Disagree moderately,Agree a little,Disagree a little
86P2,Agree moderately,Neither agree nor disagree,Agree moderately,Agree a little,Agree strongly,Agree a little,Agree moderately,Agree a little,Agree a little,Disagree strongly
88P1,Agree a little,Disagree moderately,Agree strongly,Disagree moderately,Agree a little,Disagree a little,Agree moderately,Disagree moderately,Agree moderately,Disagree moderately
88P2,Agree strongly,Agree moderately,Agree moderately,Disagree strongly,Agree a little,Neither agree nor disagree,Agree moderately,Disagree strongly,Agree moderately,Agree moderately
89P1,Agree moderately,Disagree strongly,Agree a little,Disagree strongly,Agree moderately,Agree a little,Agree strongly,Agree a little,Agree strongly,Disagree a little
89P2,Disagree a little,Disagree moderately,Agree moderately,Neither agree nor disagree,Agree moderately,Agree a little,Agree moderately,Disagree moderately,Agree moderately,Disagree strongly
90P1,Agree moderately,Disagree moderately,Disagree a little,Neither agree nor disagree,Agree strongly,Disagree strongly,Agree strongly,Disagree a little,Agree a little,Disagree moderately
90P2,Agree a little,Agree moderately,Agree moderately,Agree moderately,Agree strongly,Disagree a little,Disagree a little,Disagree moderately,Disagree a little,Disagree moderately
91P1,Neither agree nor disagree,Disagree a little,Disagree a little,Agree a little,Neither agree nor disagree,Agree moderately,Agree moderately,Agree a little,Disagree a little,Neither agree nor disagree
91P2,Agree a little,Agree moderately,Agree a little,Agree moderately,Agree strongly,Agree a little,Agree strongly,Agree a little,Agree a little,Agree moderately
92P1,Agree a little,Agree a little,Agree a little,Agree moderately,Agree moderately,Agree a little,Agree strongly,Agree moderately,Neither agree nor disagree,Disagree moderately
92P2,Agree a little,Agree a little,Agree a little,Neither agree nor disagree,Agree a little,Disagree a little,Agree a little,Disagree moderately,Agree moderately,Disagree moderately
93P1,Agree moderately,Disagree a little,Disagree moderately,Agree strongly,Disagree a little,Neither agree nor disagree,Neither agree nor disagree,Agree strongly,Disagree a little,Agree a little
93P2,Agree moderately,Agree moderately,Agree moderately,Disagree a little,Agree moderately,Disagree moderately,Neither agree nor disagree,Disagree moderately,Agree moderately,Agree a little
94P2,Disagree a little,Disagree strongly,Agree a little,Agree a little,Agree strongly,Agree a little,Agree a little,Agree a little,Neither agree nor disagree,Disagree moderately
95P1,Agree strongly,Disagree moderately,Agree moderately,Agree moderately,Agree moderately,Agree a little,Agree moderately,Disagree a little,Disagree a little,Disagree strongly
95P2,Agree a little,Agree moderately,Disagree moderately,Agree strongly,Agree a little,Agree moderately,Agree a little,Agree a little,Disagree strongly,Disagree strongly
96P1,Agree moderately,Agree strongly,Agree moderately,Disagree moderately,Agree moderately,Neither agree nor disagree,Agree a little,Disagree moderately,Agree moderately,Disagree strongly
96P2,Agree strongly,Agree moderately,Agree moderately,Agree a little,Agree strongly,Disagree moderately,Agree a little,Disagree moderately,Agree a little,Disagree moderately
97P1,Agree strongly,Agree moderately,Agree moderately,Agree moderately,Agree strongly,Disagree moderately,Agree strongly,Agree moderately,Agree moderately,Disagree strongly
97P2,Agree moderately,Agree a little,Agree moderately,Agree a little,Agree moderately,Agree moderately,Agree a little,Agree a little,Agree moderately,Disagree a little
98P1,Agree a little,Disagree a little,,Disagree strongly,Agree moderately,Agree a little,Agree a little,Agree a little,Agree a little,Disagree a little
98P2,Agree moderately,Agree moderately,Agree moderately,Agree moderately,Agree moderately,Agree moderately,Agree moderately,Disagree moderately,Agree moderately,Disagree strongly
99P1,Agree moderately,Agree a little,Agree moderately,Disagree moderately,Agree strongly,Agree a little,Agree a little,Agree a little,Agree moderately,Disagree strongly
99P2,Agree a little,Agree a little,Neither agree nor disagree,Agree a little,Agree moderately,Neither agree nor disagree,Agree strongly,Agree a little,Agree a little,Disagree moderately
100P1,Agree moderately,Disagree a little,Agree moderately,Agree a little,Agree strongly,Disagree a little,Agree moderately,Neither agree nor disagree,Neither agree nor disagree,Disagree moderately
100P2,Agree moderately,Agree a little,Agree a little,Agree moderately,Agree strongly,Disagree a little,Agree strongly,Agree a little,Agree moderately,Disagree strongly
101P1,Agree a little,Disagree a little,Agree moderately,Disagree strongly,Agree moderately,Neither agree nor disagree,Agree moderately,Disagree a little,Agree strongly,Disagree moderately
101P2,Neither agree nor disagree,Agree strongly,Agree moderately,Disagree a little,Agree strongly,Agree a little,Agree strongly,Disagree a little,Neither agree nor disagree,Disagree a little
102P1,Agree moderately,Disagree moderately,Agree strongly,Disagree a little,Agree moderately,Agree a little,Agree strongly,Disagree moderately,Agree moderately,Disagree strongly
102P2,Agree moderately,Agree moderately,Disagree moderately,Disagree strongly,Agree moderately,Disagree a little,Agree moderately,Agree moderately,Agree strongly,Disagree moderately
114P1,Disagree strongly,Disagree strongly,Disagree strongly,Disagree strongly,Disagree strongly,Disagree strongly,Disagree strongly,Disagree strongly,Disagree strongly,Disagree strongly
114P2,Disagree strongly,Disagree strongly,Disagree strongly,Disagree strongly,Disagree strongly,Disagree strongly,Disagree strongly,Disagree strongly,Disagree strongly,Disagree strongly
151P1,Agree a little,Agree moderately,Agree moderately,Disagree moderately,Agree strongly,Disagree a little,Agree a little,Disagree moderately,Agree a little,Disagree a little
151P2,Agree moderately,Disagree a little,Agree a little,Agree a little,Agree a little,Agree a little,Agree moderately,Disagree moderately,Agree moderately,Agree a little
152P1,Agree a little,Agree a little,Agree moderately,Agree a little,Agree strongly,Agree a little,Agree a little,Disagree a little,Disagree a little,Disagree strongly
152P2,Agree moderately,Disagree moderately,Agree moderately,Disagree strongly,Agree moderately,Disagree moderately,Agree strongly,Agree a little,Agree strongly,Disagree moderately
153P1,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree
153P2,Agree moderately,Neither agree nor disagree,Neither agree nor disagree,Disagree moderately,Agree a little,Neither agree nor disagree,Agree a little,Agree a little,Agree a little,Disagree a little
154P1,Agree a little,Neither agree nor disagree,Disagree a little,Neither agree nor disagree,Agree a little,Disagree moderately,Agree a little,Disagree a little,Agree a little,Agree a little
154P2,Agree moderately,Disagree a little,Agree a little,Neither agree nor disagree,Agree strongly,Disagree a little,Agree moderately,Disagree moderately,Neither agree nor disagree,Disagree strongly
155P1,Agree moderately,Agree a little,Agree a little,Agree a little,Agree a little,Agree a little,Disagree a little,Disagree a little,Disagree a little,Agree a little
155P2,,,,,,,,,,
156P1,Agree strongly,Agree strongly,Agree strongly,Agree strongly,Agree strongly,Agree moderately,Agree moderately,Agree moderately,Agree moderately,Agree moderately
156P2,Agree moderately,Disagree a little,Agree a little,Disagree moderately,Agree strongly,Agree a little,Agree strongly,Agree a little,Agree moderately,Disagree moderately
157P1,Agree a little,Agree a little,Agree strongly,Disagree moderately,Agree moderately,Agree a little,Agree strongly,Disagree moderately,Agree moderately,Disagree moderately
158P1,Agree a little,Disagree moderately,Neither agree nor disagree,Disagree moderately,Agree a little,Disagree a little,Agree moderately,Disagree a little,Neither agree nor disagree,Disagree a little
158P2,Agree a little,Disagree a little,Agree moderately,Agree moderately,Agree strongly,Neither agree nor disagree,Agree strongly,Disagree moderately,Disagree a little,Disagree strongly
159P1,Agree a little,Agree a little,Agree moderately,Neither agree nor disagree,Agree a little,Disagree a little,Disagree a little,Disagree strongly,Agree moderately,Agree a little
159P2,Agree a little,Agree a little,Agree moderately,Disagree moderately,Agree a little,Disagree moderately,Agree moderately,Disagree strongly,Agree moderately,Disagree a little
160P1,Agree moderately,Agree a little,Agree strongly,Disagree a little,Agree moderately,Disagree a little,Agree moderately,Agree a little,Agree a little,Agree moderately
160P2,Agree moderately,Agree a little,Agree a little,Agree moderately,Agree moderately,Disagree moderately,Agree strongly,Agree moderately,Disagree moderately,Neither agree nor disagree
161P1,,,,,,,,,,
161P2,Agree strongly,Agree a little,Agree moderately,Agree moderately,Agree moderately,Disagree strongly,Agree moderately,Neither agree nor disagree,Agree moderately,Disagree moderately
162P1,Disagree a little,Agree a little,Agree moderately,Disagree strongly,Agree a little,Agree a little,Agree moderately,Disagree moderately,Agree moderately,Agree a little
